"","experiment","time","mean_amb_co2","mean_inc_co2","n_amb_co2","n_inc_co2"
"184","SoyFACE",6,4437,3836,3,3
"185","SwissFACE- grass - low N",2,2878,2862,3,3
"186","SwissFACE- grass - low N",3,2796,3584,3,3
"187","SwissFACE- grass - low N",4,2855,2790,3,3
"188","SwissFACE- grass - low N",5,3305,3368,3,3
"189","SwissFACE- grass - low N",6,2970,2946,3,3
"190","SwissFACE- grass - low N",7,2606,2759,3,3
"191","SwissFACE- grass - low N",8,3733,3834,3,3
"192","SwissFACE- grass - low N",9,3350,3498,3,3
"193","SwissFACE- grass - low N",10,3293,3198,3,3
"194","SwissFACE- grass - high N",2,3528,3223,3,3
"195","SwissFACE- grass - high N",3,3052,3892,3,3
"196","SwissFACE- grass - high N",4,3075,3091,3,3
"197","SwissFACE- grass - high N",5,3494,3606,3,3
"198","SwissFACE- grass - high N",6,2986,3045,3,3
"199","SwissFACE- grass - high N",7,2920,2588,3,3
"200","SwissFACE- grass - high N",8,3434,3114,3,3
"201","SwissFACE- grass - high N",9,3302,3439,3,3
"202","SwissFACE- grass - high N",10,3258,3332,3,3
"203","SwissFACE- clover - low N",2,2822,2872,3,3
"204","SwissFACE- clover - low N",3,3048,3500,3,3
"205","SwissFACE- clover - low N",4,2862,2931,3,3
"206","SwissFACE- clover - low N",5,3034,3291,3,3
"207","SwissFACE- clover - low N",6,2758,2911,3,3
"208","SwissFACE- clover - low N",7,2544,2987,3,3
"209","SwissFACE- clover - low N",8,3443,3145,3,3
"210","SwissFACE- clover - low N",9,3053,3591,3,3
"211","SwissFACE- clover - low N",10,2999,3076,3,3
"212","SwissFACE- clover - high N",2,2916,3496,3,3
"213","SwissFACE- clover - high N",3,3256,3688,3,3
"214","SwissFACE- clover - high N",4,2725,2996,3,3
"215","SwissFACE- clover - high N",5,3233,3406,3,3
"216","SwissFACE- clover - high N",6,2759,3153,3,3
"217","SwissFACE- clover - high N",7,2630,2434,3,3
"218","SwissFACE- clover - high N",8,3528,3572,3,3
"219","SwissFACE- clover - high N",9,3209,3456,3,3
"220","SwissFACE- clover - high N",10,2993,3236,3,3
"221","Swiss Greenhouse",0,1280,1280,2,2
"222","Swiss Greenhouse",0.25,1205,980,2,2
"223","Tallgrass Prairie",2.5,2985,2860,3,3
"224","Tallgrass Prairie",8,2181,2372,3,3
"225","UMBS - aspen",0,297,297,4,4
"226","UMBS - aspen",0.5,242,290,4,4
"227","WSL - loam, low N",0,1290,1290,4,4
"228","WSL - loam, low N",3.75,1317,1471,4,4
"229","WSL - loam, high N",0,1290,1290,4,4
"230","WSL - loam, high N",3.75,1482,1547,4,4
"231","WSL - sand, low N",0,1310,1310,4,4
"232","WSL - sand, low N",3.75,1167,1214,4,4
"233","WSL - sand, high N",0,1310,1310,4,4
"234","WSL - sand, high N",3.75,1120,1183,4,4
